abandone	abãdone	abandonner
aprofondi	aprofɔ̃di	approfondir
aprouve	apruve	approuver
apwinte	apwɛ̃te	
aranze	arãze	arranger
arase	arase	arracher
araze	araze	enrager
arbitre	aɚbitre	arbitrer
arete	arete	arrêter
arive	arive	arriver
arme	aɚme	armer
arondi	arɔ̃di	arrondir
aroze	aroze	arroser
arpante	aɚpãte	arpenter
artikile	aɚtikile	articuler
asasine	asasine	assassiner
asemine	asemine	acheminer
asfalte	asfalte	asphalter
asime	asime	assumer
asimile	asimile	assurer
asire	asire	assurer
asiste	asiste	assister
asize	asize	s' asseoir
asosie	asosje	associer
asoupi	asupi	assoupir
asoupli	asupli	assouplir
asouvir	asuviɚ	asouvir
aspere	aspere	espérer
aspire	aspire	aspirer
aste	aste	acheter
astike	astike	astiquer
atable	atable	attabler
atake	atake	attaquer
aterir	ateriɚ	atterir
ateste	ateste	atester
atire	atire	attirer
atize	atize	attiser
atle	atle	atteler
atrape	atrape	attraper
atriste	atriste	attrister
atrofie	atrofje	atrophier
atroupe	atrupe	(s') attrouper
avale	avale	avaler
avanse	avãse	avancer
avantire	avãtire	s' aventurer
avegle	avegle	aveugler
averti	aveɚti	avertir
avize	avize	aviser
avorte	avoɚte	avorter
avoye	avoje	envoyer
avwe	avwe	avouer
ayir	ajiɚ	haïr
azarde	azaɚde	hasarder
azenou	azenu	agenouiller
azir	aziɚ	agir
aziste	aziste	ajuster
azite	azite	(s') agiter
azourne	azuɚne	ajourner
azoute	azute	ajouter
ba	ba	embrasser
badine	badine	badinner
badizone	badizone	badigeonner
bafwe	bafwe	bafouer
bagare	bagare	bagarrer
bak	bak	
bakle	bakle	Bacler
balade	balade	Se ballader
balanse	balãse	Balancer
balie	balje	Balayer
balkanize	balkanize	Balkaniser
balote	balote	Balloter
banbose	bãbose	Banbocher
bande	bãde	Bander
bangole	bãgole	
bann	ban	
barbote	baɚbote	Barboter
barbouye	baɚbuje	Barbouiller
bare	bare	Barrer
barikade	barikade	Barricader
baskile	baskile	Basculer
bataye	bataje	Batailler
bate	bate	
batir	batiɚ	Bâtir
batize	batize	Baptiser
bave	bave	baver
bayante	bajãte	
baye	baje	Bailler
baze	baze	Baser
beatifie	beatifje	béatifier
bebem	bebem	se baigner
begeye	begeje	Bégayer
beke	beke	becqueter
belo	belo	
benefisie	benefisje	bénéficier
beni	beni	bénir
benk	bɛ̃k	
benn	ben	
berne	beɚne	berné
berse	beɚse	bercer
bese	bese	baisser
beze	beze	Baiser => frapper
bieze	bieze	biaiser
bine	bine	biner
bite	bite	Buter
bive	bive	
bizin	bizɛ̃	
blage	blage	blaguer
blame	blame	blâmer
blasfeme	blasfeme	blasphémer
blefe	blefe	bluffer
blese	blese	blesser
bliye	blije	oublier
bloke	bloke	bloquer
bloti	bloti	 Se Blottir
bonbarde	bɔ̃baɚde	bombarder
bondi	bɔ̃di	bondir
book	buk	
borde	boɚde	
bose	bose	
boude	bude	bouder
bouf	buf	
boufe	bufe	bouffer
boufone	bufone	boufonner
boukane	bukane	boucaner
boukle	bukle	boucler
bouldoze	buldoze	
boulone	bulone	boulonner
boulverse	bulveɚse	bouleverser
boum	bum	
bourdone	buɚdone	bourdonner
boure	bure	
bourzone	buɚzone	bourgeonner
bouse	buse	boucher
bouskile	buskile	bousculer
bousone	busone	bouchonner
boutone	butone	boutonner
bouyante	bujãte	ébouillanter
bouze	buze	bouger
bouziye	buzije	bousiller
boxe	bokse	boxer
boykote	bojkote	boycotter
brake	brake	braquer
brakone	brakone	braconer
branse	brãse	brancher
brayb	brajb	
braye	braje	brailler
brene	brene	
brif	brif	
brikole	brikole	bricoler
brile	brile	bruler
briye	brije	Briller
brize	brize	briser
brode	brode	 broder
bronze	brɔ̃ze	bronzer
brose	brose	brosser
brouye	bruje	Brouiller
bwar	bwaɚ	boire
bwate	bwate	boiter
bwi	bwi	bouillir
chake	tʃake	
chal	tʃal	
chalenj	tʃalendʒ	
charao	tʃarao	
chaw-chaw	tʃawtʃaw	
cheke	tʃeke	
chodo	tʃodo	
chombo	tʃombo	
chomtayt	tʃomtajt	
chonko	tʃɔ̃ko	
chouk-chouk	tʃuktʃuk	
chwit	tʃwit	
dakor	dakoɚ	
dame	dame	damer
danse	dãse	danser
dantle	dãtle	denteler
date	date	dater
day	daj	
debale	debale	déballer
debarase	debarase	débarasser
debarke	debaɚke	débarquer
debat	debat	débattre
debleye	debleje	déblayer
debloke	debloke	débloquer
debobine	debobine	débobiner
deborde	deboɚde	déborder
debose	debose	 débaucher
deboule	debule	débouler
deboulone	debulone	déboulonner
debourse	debuɚse	débourser
debouse	debuse	déboucher
deboute	debute	
deboutone	debutone	déboutonner
debranse	debrãse	débrancher
debraye	debraje	débrailler
debreye	debreje	débrayer
debriye	debrije	débrouiller
debwate	debwate	déboiter
debwaze	debwaze	déboiser
dedie	dedje	dédier
dedir	dediɚ	déduire
dedomaze	dedomaze	dédommager
dedwir	dedwiɚ	en déduire
defalke	defalke	 défalquer
defann	defan	défendre
defatige	defatige	 défatiguer
defavorize	defavorize	 défavoriser
defaze	defaze	déphaser
defer	defeɚ	défaire
defeye	defeje	défeuiller
defie	defje	défier
defigire	defigire	défigurer
defile	defile	défiler
definir	definiɚ	définir
deflore	deflore	déflorer
defofile	defofile	défaufiler
defonse	defɔ̃se	défoncer
deforme	defoɚme	déformer
defoule	defule	défouler
defresi	defresi	défraichir
defrize	defrize	défriser
degarni	degaɚni	dégarnir
degaze	degaze	dégager
degiste	degiste	déguster
degize	degize	déguiser
degonfle	degɔ̃fle	dégonfler
degorze	degoɚze	dégorger
degote	degote	dégotter
degourdi	deguɚdi	dégourdir
degoute	degute	dégoutter
degrade	degrade	dégrader
degrafe	degrafe	dégraffer
degrate	degrate	dégratter
degrese	degrese	dégraisser
degringole	degrɛ̃gole	dégringoler
degrosi	degrosi	dégrossir
deifie	deifje	déifier
dekadnase	dekadnase	#NOM ?
dekale	dekale	décaler
dekalke	dekalke	décalquer
dekanpe	dekãpe	décamper
dekapite	dekapite	décapiter
dekaste	dekaste	décaster
dekaye	dekaje	écailler
deklanse	deklãse	déclencher
deklare	deklare	déclarer
deklase	deklase	
deklinke	deklɛ̃ke	déclinquer
dekloke	dekloke	décloquer
dekoke	dekoke	décortiquer
dekole	dekole	décoller
dekolonize	dekolonize	décoloniser
dekomande	dekomãde	décommander
dekone	dekone	
dekonekte	dekonekte	déconnecter
dekonpoze	dekɔ̃poze	décomposer
dekonprese	dekɔ̃prese	décompresser
dekonseye	dekɔ̃seje	déconseiller
dekonzele	dekɔ̃zele	décongeler
dekorde	dekoɚde	
dekore	dekore	décorer
dekortike	dekoɚtike	décortiquer
dekoud	dekud	découdre
dekouloute	dekulute	déclouer
dekoupe	dekupe	découper
dekouraze	dekuraze	décourager
dekourone	dekurone	découronner
dekouver	dekuveɚ	découvrir
dekouyone	dekujone	
dekrase	dekrase	#NOM ?
dekrete	dekrete	décréter
dekrir	dekriɚ	décrire
dekrose	dekrose	décrocher
dekrwaze	dekrwaze	décroiser
dekwafe	dekwafe	décoiffer
dekwinse	dekwɛ̃se	décoincer
delarge	delaɚge	
delege	delege	déléguer
delese	delese	délaisser
deleye	deleje	délayer
delibere	delibere	délibérer
delimite	delimite	délimiter
delire	delire	délirer
delivre	delivre	délivrer
deloze	deloze	déloger
demakiye	demakije	démaquiller
demanbre	demãbre	démembrer
demande	demãde	demander
demanti	demãti	démentir
demanze	demãze	démanger
demare	demare	démarer
demarke	demaɚke	démarquer
demaske	demaske	démasquer
demaye	demaje	démailler = dénouer
demele	demele	déméler
demenaze	demenaze	déménager
demerde	demeɚde	démerder
demisione	demisjone	démisioner
demiste	demiste	
demistifie	demistifje	démistifier
demobilize	demobilize	démobiliser
demode	demode	démoder
demokratize	demokratize	démocratiser
demoli	demoli	démolir
demonte	demɔ̃te	démonter
demontre	demɔ̃tre	démontrer
demoralize	demoralize	démoraliser
denigre	denigre	dénigrer
denonse	denɔ̃se	dénoncer
depane	depane	dépanner
depann	depan	dépendre
depanse	depãse	dépenser
departaze	depaɚtaze	départager
depase	depase	dépasser
depaye	depaje	dépailler
depeple	depeple	dépeupler
deperi	deperi	déperir
depese	depese	se dépêcher
depile	depile	se dépiler
depiste	depiste	dépiste
deplase	deplase	se déplacer
depler	depleɚ	déplaire
deplime	deplime	déplumer
depliye	deplije	déplier
deplore	deplore	déplorer
deploye	deploje	déployer
deplwaye	deplwaje	déployer
depole	depole	
deporte	depoɚte	déporter
deposede	deposede	déposèder
depouye	depuje	dépouiller
depoze	depoze	déposer
deprese	deprese	
depresie	depresje	déprecier
deprime	deprime	déprimer
deranze	derãze	déranger
derape	derape	déraper
derasine	derasine	déraciner
deraye	deraje	dérailler
deregle	deregle	dérégler
derezone	derezone	déraisoner
derive	derive	dériver
derobe	derobe	dérober
deroule	derule	dérouler
desann	desan	descendre
desantralize	desãtralize	décentraliser
desarze	desaɚze	décharger
desele	desele	déceler
deservi	deseɚvi	déservir
desevwar	desevwaɚ	décevoir
deside	deside	décider
desifre	desifre	 déchiffrer
desikote	desikote	
desine	desine	dessiner
desire	desire	désirer
desote	desote	
desoude	desude	désouder
detann	detan	détendre
detase	detase	détacher
detaye	detaje	détailler
detere	detere	déterrer
determine	deteɚmine	déterminer
deteryore	deteɚjore	déteriorer
deteste	deteste	détester
detin	detɛ̃	déteindre
detourne	detuɚne	détourner
detripe	detripe	étriper
detrir	detriɚ	détruire
detrone	detrone	détroner
devalie	devalje	dévaluer
devalize	devalize	dévaliser
devanse	devãse	devancer
devaste	devaste	dévaster
deverse	deveɚse	déverser
devide	devide	vider
devie	devje	dévier
devine	devine	déviner
devini	devini	devenir
devire	devire	
devise	devise	dévisser
devizaze	devizaze	dévisager
devlope	devlope	développer
devore	devore	dévorer
devwale	devwale	dévoiler
devwe	devwe	dévouer
dezabitie	dezabitje	déshabituer
dezabiye	dezabije	déshabiller
dezagrafe	dezagrafe	dégraffer
dezakorde	dezakoɚde	désaccorder
dezaltere	dezaltere	désaltérer
dezamorse	dezamoɚse	désamorcer
dezanfle	dezãfle	désenfler
dezangaze	dezãgaze	se désengager
dezaprouve	dezapruve	désapprouver
dezarme	dezaɚme	désarmer
dezavantaze	dezavãtaze	désavantager
dezavwe	dezavwe	désavouer
dezekilibre	dezekilibre	déséquilibrer
dezele	dezele	décongeler
dezene	dezene	déjeuner
dezerite	dezerite	déshériter
dezerte	dezeɚte	déserter
dezespere	dezespere	désespérer
dezidrate	dezidrate	déshydarter
dezigne	deziɲe	désigner
dezinfekte	dezɛ̃fekte	désinfecter
dezini	dezini	désunir
dezintegre	dezɛ̃tegre	désintégrer
dezinterese	dezɛ̃terese	désintéresser
dezintoxike	dezɛ̃toksike	désintoxiquer
dezire	dezire	désirer
deziste	deziste	désister
dezobeir	dezobeiɚ	désobéir
dezonore	dezonore	déshonorer
dezorganize	dezoɚganize	désorganiser
dezoriante	dezoriãte	désorienter
dezose	dezose	désosser
diagnostike	diaɲostike	diagnostiquer
dialoge	dialoge	dialoguer
difame	difame	difamer
diferansie	diferãsje	différencier
difere	difere	diférer
difize	difize	diffuser
diforme	difoɚme	déformer
dilapide	dilapide	dilapider
dilate	dilate	dilater
dilie	dilje	diluer
dimande	dimãde	demander
diminie	diminje	diminuer
dine	dine	diner
dir	diɚ	dire
dire	dire	durer
dirize	dirize	diriger
dirsi	diɚsi	durcir
diseke	diseke	disèquer
disemine	disemine	diséminer
diserne	diseɚne	discerner
disipe	disipe	dissiper
disipline	disipline	discipliner
diskontinie	diskɔ̃tinje	discontinuer
diskredite	diskredite	discréditer
disloke	disloke	disloquer
dismis	dismis	
disosie	disosje	dissocier
disoud	disud	disoudre
disparet	disparet	disparaitre
disperse	dispeɚse	disperser
dispite	dispite	se disputer
dispoze	dispoze	disposer
distanse	distãse	se distancer
distile	distile	distiler
distinge	distɛ̃ŋe	distinguer
distrer	distreɚ	distraire
distribie	distribje	distribuer
divage	divage	divaguer
diversifie	diveɚsifje	diversifier
diverti	diveɚti	divertir
divilge	divilge	divulguer
divize	divize	diviser
divorse	divoɚse	divorcer
dizere	dizere	digérer
dodo	dodo	faire dodo/ dormir
dokimante	dokimãte	documenter
domestike	domestike	dosmestiquer
domine	domine	dominer
done	done	donner
donte	dɔ̃te	dompter
dope	dope	doper
dore	dore	dorer
dorlote	doɚlote	dorloter
dormi	doɚmi	dormir
double	duble	doubler
douse	duse	doucher
doute	dute	douter
drafte	drafte	
drage	drage	draguer
dramatize	dramatize	dramatiser
drame	drame	dramer
drene	drene	drainer
drese	drese	dresser
drible	drible	dribler
droge	droge	droguer
dwa	dwa	devoir
dwate	dwate	
eberze	ebeɚze	héberger
ebloui	eblui	ébouir
ede	ede	aider
edike	edike	éduquer
edite	edite	éditer
efase	efase	effacer
efektie	efektje	 Effectuer
eflere	eflere	effleurer
egal	egal	égaler
egalize	egalize	 égaliser
egare	egare	égarer
egeye	egeje	égayer
egize	egize	aiguiser
egorze	egoɚze	égorger
egratigne	egratiɲe	égratiner
egri	egri	s' aigrir
ekarte	ekaɚte	écarter
ekipe	ekipe	équipper
eklate	eklate	éclater
eklere	eklere	éclairer
eklersi	ekleɚsi	claircir
eklipse	eklipse	éclipser
eklo	eklo	éclore
ekonomize	ekonomize	économiser
ekoule	ekule	écouler
ekoute	ekute	écouter
ekrir	ekriɚ	écrire
elabore	elabore	élaborer
elarzi	elaɚzi	élargir
elekte	elekte	
elektrokite	elektrokite	électrocuter
eli	eli	élire
elimine	elimine	éliminer
elir	eliɚ	élir
eliside	eliside	élucider
elve	elve	élever
elwagne	elwaɲe	(s') éloigner
emane	emane	émaner
emansipe	emãsipe	émanciper
emet	emet	émettre
emigre	emigre	émigrer
emosione	emosione	émotioner
ena	ena	
enerve	eneɚve	énerver
enimere	enimere	énumérer
ennjoy	endʒoj	
epanwir	epanwiɚ	épanouir
eparpiye	epaɚpije	éparpiller
epile	epile	épiler
eple	eple	épeler
epwize	epwize	épuiser
eradike	eradike	éradiquer
erinte	erɛ̃te	s' éreinter
erite	erite	hériter
esape	esape	échapper
eselone	eselone	échelonner
eseye	eseje	essayer
eskamote	eskamote	esquamoter
eskinte	eskɛ̃te	esquinter
eskorte	eskoɚte	escorter
esofe	esofe	s' échauffer
esoufle	esufle	 s'essoufler
espere	espere	espérer
espione	espione	espionner
estanpe	estãpe	
estime	estime	estimer
estropie	estropje	estropier
eswe	eswe	échouer
etabli	etabli	établir
etablir	etabliɚ	s'établir
etale	etale	étaler
eternie	eteɚnje	éternuer
etidie	etidje	étudier
etone	etone	étonner
evade	evade	évader
evakie	evakje	évacuer
evalie	evalje	évaluer
evapore	evapore	évaporer
evinse	evɛ̃se	évincer
evite	evite	éviter
evoke	evoke	évoquer
evolie	evolje	évoluer
examine	egzamine	examiner
exanpte	egzãpte	exempter
exaspere	egzaspere	exaspérer
exazere	egzazere	exagérer
exekite	egzekite	executer
exerse	egzeɚse	exercer
existe	egziste	exister
exize	egzize	excuser
exkize	ekskize	excuser
exklir	ekskliɚ	exclure
exkominie	ekskominje	excommunier
exorsize	egzoɚsize	exorciser
exose	egzose	exhausser
expedie	ekspedje	expédier
expekt	ekspekt	
expel	ekspel	
experimante	eksperimãte	expérimenter
experyanse	ekspeɚjãse	
expie	ekspje	expier
expilse	ekspilse	expulser
expire	ekspire	 expirer
explike	eksplike	expliquer
explore	eksplore	explorer
exploze	eksploze	exploser
explwate	eksplwate	exploiter
exporte	ekspoɚte	exporter
expoze	ekspoze	exposer
exprime	eksprime	exprimer
exproprie	eksproprije	exproprier
exsede	eksede	excèder
exsite	eksite	s'exciter
extermine	eksteɚmine	exterminer
extorke	ekstoɚke	extorquer
ezakile	ezakile	éjaculer
ezite	ezite	hésiter
fabrike	fabrike	fabriquer
fale	fale	falloir
falsifie	falsifje	falsifier
familiarize	familiarize	familiariser
fane	fane	Fâner
fann	fan	fendre
farde	faɚde	farder
farouse	faruse	effaroucher
farsi	faɚsi	farcir
fasilite	fasilite	faciliter
fasine	fasine	fasciner
fasone	fasone	façonner
fat	fat	
fatige	fatige	fatiguer
favorize	favorize	favoriser
fayle	fajle	
federe	federe	Fédérer
fekonde	fekɔ̃de	féconder
fel	fel	
fele	fele	fêler
felisite	felisite	féliciter
feminize	feminize	féminiser
fer	feɚ	faire 
fere	fere	ferrer
ferfout	feɚfut	
fermal	feɚmal	
fermante	feɚmãte	fermenter
ferme	feɚme	fermer
fertilize	feɚtilize	fertiliser
fete	fete	fêter
feyte	fejte	feuilleter
fie	fje	se fier
figire	figire	figurer
file	file	filer
filme	filme	filmer
filtre	filtre	filtrer
fime	fime	fumer
fin	fɛ̃	
finanse	finãse	financer
fini	fini	finir
fisle	fisle	ficeler
fite	fite	affuter
fixe	fikse	fixer
fiziye	fizije	fusiller
flanbe	flãbe	flamber
flane	flane	flâner
flanke	flãke	flanquer
flate	flate	(se) flatter
flay	flaj	
fleri	fleri	fleurir
fletri	fletri	flétrir
fliktie	fliktje	fluctuer
flirte	fliɚte	flirter
flite	flite	
flote	flote	flotter
fode	fode	falloir
fofile	fofile	faufiler
fonde	fɔ̃de	fonder
fonksione	fɔ̃ksione	fonctionner
fonn	fon	fondre
fonse	fɔ̃se	foncer
formate	foɚmate	formater
forme	foɚme	forme
formile	foɚmile	formuler
fornike	foɚnike	forniquer
forse	foɚse	forcer
fortifie	foɚtifje	fortifier
forze	foɚze	forger
fose	fose	fausser
foseye	foseje	Fousseyer
foteye	foteje	
fotokopie	fotokopje	photocopier
fotokopiy	fotokopij	photocopier
fou	fu	foutre
foud	fud	se foutre
foule	fule	se fouler (la cheville par exemple)
foulkan	fulkã	
foure	fure	se fourer
fourne	fuɚne	fuiner
fourni	fuɚni	fournir
foursete	fuɚsete	fourcher
fouye	fuje	fouiller
fragmante	fragmãte	fragmenter
frakase	frakase	Fracasser
fraksione	fraksione	fractionner
fraktire	fraktire	fracturer
frange	frãŋe	
fransize	frãsize	franciser
franze	frãze	franger
frape	frape	frapper
fraternize	frateɚnize	fraterniser
fredone	fredone	fredonner
frekante	frekãte	fréquenter
frene	frene	freiner
freye	freje	frayer
frigorifie	frigorifje	frigorifier
frikase	frikase	fricasser
friksione	friksione	frictionner
frir	friɚ	frire
frisone	frisone	frisonner
fristre	fristre	frustrer
frize	frize	friser
frode	frode	frauder
frole	frole	frôler
fronse	frɔ̃se	fronser
fronte	frɔ̃te	
frote	frote	frotter
frwase	frwase	froisser
fwete	fwete	fouetter
gaga	gaga	
gagne	gaɲe	gagner
gale	gale	
galer	galeɚ	
galfate	galfate	calfater
galoupe	galupe	galoper
galvanize	galvanize	galvaniser
ganase	ganase	
gangrene	gãgrene	
garanti	garãti	garantir
garde	gaɚde	garder
gare	gare	garer
gargarize	gaɚgarize	gargariser
gargouye	gaɚguje	gargouiller
garni	gaɚni	garnir
garote	garote	garotter
gaspiye	gaspije	gaspiller
gate	gate	gater
gave	gave	(se) gaver
gazouye	gazuje	gazouiller
gele	gele	geler
geri	geri	guérir
gete	gete	guetter = regarder
gide	gide	guider
glase	glase	glacer
glise	glise	glisser
glorifie	glorifje	glorifier
gobe	gobe	gober
gognarde	goɲaɚde	goguenarder
golgote	golgote	
gome	gome	gomer
gondole	gɔ̃dole	gondoler
gonfle	gɔ̃fle	gonfler
gore	gore	gorer
goudrone	gudrone	goudronner
goute	gute	goûter
gouverne	guveɚne	gouverner
grandi	grãdi	grandir
grate	grate	gratter
grave	grave	graver
grefe	grefe	greffer
grene	grene	égrener
greye	greje	
grifone	grifone	grifonner
grignote	griɲote	grignoter
grimase	grimase	grimacer
grinpe	grɛ̃pe	grimper
griye	grije	griller
grogne	groɲe	grogner
grosi	grosi	grossir
groupe	grupe	grouper
iberne	ibeɚne	iberner
idantifie	idãtifje	identifier
imigre	imigre	immigrer
imilie	imilje	humilier
imite	imite	imiter
imobilize	imobilize	immobiliser
inbibe	ɛ̃bibe	imbiber
indike	ɛ̃dike	indiquer
infekte	ɛ̃fekte	infecter
infeste	ɛ̃feste	infester
infize	ɛ̃fize	infuser
inflianse	ɛ̃fliãse	influencer
informe	ɛ̃foɚme	informer
inisiale	inisiale	
inisie	inisje	nitier
inkarne	ɛ̃kaɚne	incarner
inkibe	ɛ̃kibe	incuber
inkilke	ɛ̃kilke	inculquer
inkilpe	ɛ̃kilpe	inculper
inklir	ɛ̃kliɚ	 Inclure
inkomode	ɛ̃komode	incommoder
inkorpore	ɛ̃koɚpore	incorporer
inogire	inogire	inaugurer
inonde	inɔ̃de	inonder
inove	inove	inover
inplante	ɛ̃plãte	implanter
inplemante	ɛ̃plemãte	implementer
inplike	ɛ̃plike	impliquer
inplore	ɛ̃plore	implorer
inporte	ɛ̃poɚte	importer
inpoze	ɛ̃poze	imposer
inpresione	ɛ̃presione	impressionner
inprime	ɛ̃prime	imprimer
inprovize	ɛ̃provize	improviser
insilte	ɛ̃silte	insulter
insiste	ɛ̃siste	insister
insite	ɛ̃site	inciter
inskrir	ɛ̃skriɚ	inscrire
inspekte	ɛ̃spekte	inspecter
inspire	ɛ̃spire	inspirer
instale	ɛ̃stale	installer
intansifie	ɛ̃tãsifje	intensifier
interese	ɛ̃terese	intéresser
interfere	ɛ̃teɚfere	interférer
interonp	ɛ̃terɔ̃p	interrompre
interoze	ɛ̃teroze	interroger
interprete	ɛ̃teɚprete	interpréter
intervenir	ɛ̃teɚveniɚ	 intervenir
interviewe	ɛ̃teɚvjue	nterviewer
intimide	ɛ̃timide	intimider
intoxike	ɛ̃toksike	intoxiquer
intrige	ɛ̃trige	intriguer
introdir	ɛ̃trodiɚ	introduire
invalide	ɛ̃valide	invalider
